N,trial,trap_type,real_utility,predicted_utility,combined_internal_score,visual_plausibility,temporal_smoothness,goal_frame_similarity,learned_video_score,action_consistency_violation_rate,temporal_causal_violation_rate,occlusion_uncertainty,frame_to_state_consistency_error,strategy
64,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
64,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,frame_state_filter
1,0,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
1,1,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,2,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,calibrated_repair
1,3,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,4,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,7,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,8,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
1,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,10,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,11,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,12,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
1,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,14,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,15,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,calibrated_repair
1,16,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,19,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,20,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,22,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
1,23,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,24,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,25,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
1,26,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,calibrated_repair
1,27,random,-2.52,-2.52,0.7430988636874595,0.8160470780723595,0.825,0.5714285714285714,1.0,0.0,0.0,0.5833333333333334,0.0,calibrated_repair
1,28,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
1,29,temporal_causal,-1.8199999999999998,2.5799999999999996,0.918764470897306,0.8777832031738945,0.7795454545454545,1.0,1.0,1.0,0.18181818181818182,0.3333333333333333,0.0,calibrated_repair
1,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
1,31,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,0,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,2,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,3,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,5,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,6,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
2,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,8,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
2,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,11,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
2,12,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
2,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,20,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,21,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,22,random,-2.42,-2.42,0.8255575324736496,0.9416818181998098,0.895,0.6428571428571428,1.0,0.0,0.0,0.9166666666666666,0.0,calibrated_repair
2,23,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
2,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
2,29,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
2,30,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
2,31,ghost_wall,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
4,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,1,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,3,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,4,occlusion_skip,-1.8199999999999998,2.5799999999999996,0.98679474611077,0.9796904297375587,0.965,1.0,1.0,0.9090909090909091,0.0,0.3333333333333333,0.0,calibrated_repair
4,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,6,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,7,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,18,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,20,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,22,random,-2.12,-2.12,0.74394616884952,0.794295454599429,0.72,0.6428571428571428,1.0,0.0,0.0,0.5833333333333334,0.0,calibrated_repair
4,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,25,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,28,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
4,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
4,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,15,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,16,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,17,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,18,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,19,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,20,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,21,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,22,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,23,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,24,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,25,near_miss,-1.8199999999999998,-1.8199999999999998,0.8267206168687238,0.9023295454122126,0.825,0.7142857142857143,1.0,0.0,0.0,0.75,0.0,calibrated_repair
8,26,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,27,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,28,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,29,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,30,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
8,31,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,0,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,1,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,2,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,3,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,4,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,5,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,6,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,7,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,8,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,9,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,10,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,11,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,12,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,13,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
16,14,valid_detour,2.78,2.78,0.9431896566072142,0.8332803623623808,1.0,1.0,0.9987433340400458,0.0,0.0,0.0,0.0,calibrated_repair
